insert into customer values('C001', 'Garrik', 'Linham', 'M', '217 316 6449', 'glinham0@t-online.de', '82613 West Drive');
insert into customer values('C002', 'Saxe', 'Welden', 'M', '601 747 4077', 'swelden1@hp.com', '56 Dakota Drive');
insert into customer values('C003', 'Dolli', 'Tomsett', 'F', '956 465 0662', 'dtomsett2@sciencedirect.com', '64187 Lillian Way');
insert into customer values('C004', 'Olly', 'Rupel', 'F', '508 874 5296', 'orupel3@imgur.com', '969 Iowa Avenue');
insert into customer values('C005', 'Lisha', 'Grigoriev', 'F', '268 178 3826', 'lgrigoriev4@yale.edu', '40 Schurz Hill');
insert into customer values('C006', 'Tanya', 'Swainson', 'F', '430 296 7858', 'tswainson5@yolasite.com', '624 Eggendart Lane');
insert into customer values('C007', 'Catharina', 'Gretton', 'F', '295 565 1181', 'cgretton6@timesonline.co.uk', '44 Sycamore Point');
insert into customer values('C008', 'Dur', 'Vurley', 'M', '673 515 6048', 'dvurley7@oakley.com', '3164 Di Loreto Point');
insert into customer values('C009', 'Nadine', 'Sleney', 'F', '903 995 5767', 'nsleney8@spiegel.de', '62101 Clarendon Circle');
insert into customer values('C010', 'Howey', 'Tuhy', 'M', '457 994 1411', 'htuhy9@t.co', '45339 Goodland Avenue');
insert into customer values('C011', 'Pete', 'Morland', 'M', '438 264 7605', 'pmorlanda@examiner.com', '0213 Burning Wood Way');
insert into customer values('C012', 'Caitrin', 'Coomer', 'F', '997 163 7260', 'ccoomerb@nih.gov', '29990 Kinsman Point');
insert into customer values('C013', 'Henderson', 'Wyman', 'M', '453 297 9829', 'hwymanc@google.com.au', '4 Westerfield Crossing');
insert into customer values('C014', 'Karyn', 'Sheals', 'F', '671 421 5398', 'kshealsd@theatlantic.com', '1175 Browning Circle');
insert into customer values('C015', 'Keslie', 'Mayte', 'F', '870 101 6232', 'kmaytee@booking.com', '27 Di Loreto Center');
insert into customer values('C016', 'Sissy', 'Winteringham', 'F', '263 933 1487', 'swinteringhamf@wikimedia.org', '14 Bunker Hill Park');
insert into customer values('C017', 'Shir', 'Scammell', 'F', '270 312 4955', 'sscammellg@auda.org.au', '767 Sycamore Trail');
insert into customer values('C018', 'Lydia', 'Vatcher', 'F', '488 368 2679', 'lvatcherh@ftc.gov', '658 Butternut Pass');
insert into customer values('C019', 'Corbet', 'Blundan', 'M', '618 217 7507', 'cblundani@gravatar.com', '90 Lighthouse Bay Trail');
insert into customer values('C020', 'Brier', 'Melsom', 'F', '177 467 1070', 'bmelsomj@symantec.com', '8 International Drive');
